transaction_id,transaction_code,transaction_date,amount,status,platform_name,invoice_number
57,TXN057,2024-07-25 20:00:00,58242,Fallida,Nequi,FAC7378
58,TXN058,2024-06-09 20:00:00,113319,Pendiente,Nequi,FAC3104
59,TXN059,2024-07-11 23:00:00,37708,Completada,Daviplata,FAC2382
60,TXN060,2024-07-20 16:00:00,54969,Pendiente,Nequi,FAC6022
61,TXN061,2024-07-08 23:00:00,51411,Completada,Daviplata,FAC3529
62,TXN062,2024-07-17 05:00:00,45233,Completada,Nequi,FAC1856
63,TXN063,2024-06-10 01:00:00,99926,Fallida,Nequi,FAC5678
64,TXN064,2024-06-20 12:00:00,31572,Completada,Nequi,FAC7474
65,TXN065,2024-06-14 03:00:00,123720,Pendiente,Nequi,FAC9956
66,TXN066,2024-07-29 14:00:00,17171,Fallida,Daviplata,FAC7570
67,TXN067,2024-07-23 09:00:00,56259,Fallida,Daviplata,FAC2909
68,TXN068,2024-06-20 22:00:00,196548,Fallida,Daviplata,FAC2139
69,TXN069,2024-06-20 18:00:00,93635,Completada,Daviplata,FAC8752
70,TXN070,2024-07-15 21:00:00,58585,Completada,Daviplata,FAC8107
71,TXN071,2024-06-06 18:00:00,86244,Completada,Daviplata,FAC7475
72,TXN072,2024-07-18 20:00:00,55572,Fallida,Nequi,FAC3660
73,TXN073,2024-06-21 06:00:00,50713,Fallida,Nequi,FAC9573
74,TXN074,2024-06-29 18:00:00,129480,Completada,Nequi,FAC2238
75,TXN075,2024-07-03 20:00:00,41657,Completada,Daviplata,FAC6979
76,TXN076,2024-06-15 11:00:00,126084,Completada,Daviplata,FAC8740
77,TXN077,2024-06-04 07:00:00,190936,Fallida,Nequi,FAC9872
78,TXN078,2024-06-21 21:00:00,78561,Fallida,Nequi,FAC9634
79,TXN079,2024-07-23 11:00:00,162844,Completada,Nequi,FAC9210
80,TXN080,2024-06-29 15:00:00,80235,Fallida,Nequi,FAC3888
81,TXN081,2024-06-18 00:00:00,158138,Pendiente,Daviplata,FAC7110
82,TXN082,2024-06-06 15:00:00,101593,Pendiente,Daviplata,FAC5649
83,TXN083,2024-06-22 03:00:00,103741,Pendiente,Daviplata,FAC1490
84,TXN084,2024-07-04 02:00:00,41300,Pendiente,Daviplata,FAC5439
85,TXN085,2024-06-19 11:00:00,89956,Completada,Daviplata,FAC4962
86,TXN086,2024-07-13 05:00:00,165402,Completada,Nequi,FAC8801
87,TXN087,2024-07-04 09:00:00,106689,Pendiente,Nequi,FAC1904
88,TXN088,2024-06-14 11:00:00,22411,Completada,Nequi,FAC7503
89,TXN089,2024-06-27 05:00:00,11359,Pendiente,Daviplata,FAC7561
90,TXN090,2024-06-08 10:00:00,79808,Pendiente,Nequi,FAC5390
91,TXN091,2024-07-05 21:00:00,42648,Pendiente,Nequi,FAC1760
92,TXN092,2024-06-03 05:00:00,101468,Pendiente,Daviplata,FAC3395
93,TXN093,2024-06-21 17:00:00,115488,Pendiente,Daviplata,FAC1926
94,TXN094,2024-07-26 00:00:00,61920,Completada,Daviplata,FAC7521
95,TXN095,2024-07-23 20:00:00,141510,Fallida,Nequi,FAC6693
96,TXN096,2024-07-08 19:00:00,39792,Pendiente,Daviplata,FAC1513
97,TXN097,2024-07-09 05:00:00,87689,Completada,Daviplata,FAC3039
98,TXN098,2024-07-06 00:00:00,178739,Fallida,Nequi,FAC3709
99,TXN099,2024-07-27 10:00:00,105611,Fallida,Daviplata,FAC3914
100,TXN100,2024-07-11 07:00:00,141787,Fallida,Daviplata,FAC8875
